Package              Version
-------------------- ---------
anyio                3.5.0
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asgiref              3.5.0
asttokens            2.0.5
atomicwrites         1.4.0
attrs                21.4.0
autopep8             1.6.0
Babel                2.9.1
backcall             0.2.0
beautifulsoup4       4.10.0
black                22.1.0
bleach               4.1.0
certifi              2021.10.8
cffi                 1.15.0
charset-normalizer   2.0.11
click                8.0.3
colorama             0.4.4
comtypes             1.1.10
cycler               0.11.0
debugpy              1.5.1
decorator            5.1.1
defusedxml           0.7.1
Django               4.0.2
django-crispy-forms  1.14.0
entrypoints          0.4
executing            0.8.2
Flask                2.0.2
fonttools            4.29.1
idna                 3.3
iniconfig            1.1.1
ipykernel            6.8.0
ipython              8.0.1
ipython-genutils     0.2.0
ipywidgets           7.6.5
itsdangerous         2.0.1
jedi                 0.18.1
Jinja2               3.0.3
json5                0.9.6
jsonschema           4.4.0
jupyter              1.0.0
jupyter-client       7.1.2
jupyter-console      6.4.0
jupyter-core         4.9.1
jupyter-server       1.13.5
jupyterlab-pygments  0.1.2
jupyterlab-server    2.10.3
jupyterlab-widgets   1.0.2
kiwisolver           1.3.2
lab                  7.0
MarkupSafe           2.0.1
matplotlib           3.5.1
matplotlib-inline    0.1.3
mistune              0.8.4
MouseInfo            0.1.3
mypy-extensions      0.4.3
nbclassic            0.3.5
nbclient             0.5.10
nbconvert            6.4.2
nbformat             5.1.3
nest-asyncio         1.5.4
notebook             6.4.8
numpy                1.22.1
packaging            21.3
pandas               1.4.0
pandocfilters        1.5.0
parso                0.8.3
pathspec             0.9.0
pickleshare          0.7.5
Pillow               9.0.1
pip                  22.0.3
pip-autoremove       0.10.0
platformdirs         2.4.1
pluggy               1.0.0
prometheus-client    0.13.1
prompt-toolkit       3.0.26
psycopg2             2.9.3
pure-eval            0.2.2
py                   1.11.0
PyAudio              0.2.11
PyAutoGUI            0.9.53
pycodestyle          2.8.0
pycparser            2.21
PyGetWindow          0.0.9
Pygments             2.11.2
PyMsgBox             1.0.9
pyparsing            3.0.7
pyperclip            1.8.2
pypiwin32            223
PyRect               0.1.4
pyrsistent           0.18.1
PyScreeze            0.1.28
pytest               7.1.1
python-dateutil      2.8.2
pyttsx3              2.90
pytweening           1.0.4
pytz                 2021.3
pywhatkit            5.3
pywin32              228
pywinpty             1.1.6
pyzmq                22.3.0
qtconsole            5.2.2
QtPy                 2.0.1
requests             2.27.1
scipy                1.7.3
seaborn              0.11.2
Send2Trash           1.8.0
setuptools           58.1.0
simplejson           3.17.6
six                  1.16.0
sniffio              1.2.0
soupsieve            2.3.1
SpeechRecognition    3.8.1
sqlparse             0.4.2
stack-data           0.1.4
terminado            0.13.1
testpath             0.5.0
toml                 0.10.2
tomli                2.0.0
tornado              6.1
traitlets            5.1.1
txt2tags             3.7
typing_extensions    4.0.1
tzdata               2021.5
urllib3              1.26.8
wcwidth              0.2.5
webencodings         0.5.1
websocket-client     1.2.3
Werkzeug             2.0.2
widgetsnbextension   3.5.2
wikipedia            1.4.0
